",""Species"",""Invasive"""
"661,""Sphyraena sphyraena"",""No"""
"662,""Sphyraena viridensis"",""No"""
"663,""Sphyrna lewini"",""No"""
"664,""Sphyrna mokarran"",""Yes"""
"665,""Sphyrna tudes"",""No"""
"666,""Sphyrna zygaena"",""No"""
"667,""Spicara flexuosum"",""No"""
"668,""Spicara maena"",""No"""
"669,""Spicara smaris"",""No"""
"670,""Spondyliosoma cantharus"",""No"""
"671,""Spratelloides delicatulus"",""Yes"""
"672,""Sprattus sprattus"",""No"""
"673,""Squalus acanthias"",""No"""
"674,""Squalus blainville"",""No"""
"675,""Squalus megalops"",""No"""
"676,""Squatina aculeata"",""No"""
"677,""Squatina oculata"",""No"""
"678,""Squatina squatina"",""No"""
"679,""Stephanolepis diaspros"",""Yes"""
"680,""Stolephorus indicus"",""Yes"""
"681,""Stolephorus insularis"",""Yes"""
"682,""Stomias boa"",""No"""
"683,""Stromateus fiatola"",""No"""
"684,""Sudis hyalina"",""No"""
"685,""Symbolophorus veranyi"",""No"""
"686,""Symphodus bailloni"",""No"""
"687,""Symphodus cinereus"",""No"""
"688,""Symphodus doderleini"",""No"""
"689,""Symphodus mediterraneus"",""No"""
"690,""Symphodus melops"",""No"""
"691,""Symphodus ocellatus"",""No"""
"692,""Symphodus roissali"",""No"""
"693,""Symphodus rostratus"",""No"""
"694,""Symphodus tinca"",""No"""
"695,""Symphodus trutta"",""No"""
"696,""Symphurus ligulatus"",""No"""
"697,""Symphurus nigrescens"",""No"""
"698,""Synagrops japonicus"",""Yes"""
"699,""Synanceia verrucosa"",""Yes"""
"700,""Synapturichthys kleinii"",""No"""
"701,""Synchiropus phaeton"",""No"""
"702,""Synchiropus sechellensis"",""Yes"""
"703,""Syngnathus abaster"",""No"""
"704,""Syngnathus acus"",""No"""
"705,""Syngnathus phlegon"",""No"""
"706,""Syngnathus rostellatus"",""Yes"""
"707,""Syngnathus taenionotus"",""No"""
"708,""Syngnathus tenuirostris"",""No"""
"709,""Syngnathus typhle"",""No"""
"710,""Synodus saurus"",""No"""
"711,""Taeniurops grabatus"",""No"""
"712,""Taurulus bubalis"",""No"""
"713,""Terapon jarbua"",""Yes"""
"714,""Terapon puta"",""Yes"""
"715,""Terapon theraps"",""Yes"""
"716,""Tetragonurus cuvieri"",""No"""
"717,""Tetrapturus belone"",""No"""
"718,""Tetrapturus georgii"",""No"""
"719,""Tetronarce nobiliana"",""No"""
"720,""Thalassoma pavo"",""No"""
"721,""Thorogobius ephippiatus"",""No"""
"722,""Thorogobius macrolepis"",""No"""
"723,""Thunnus alalunga"",""No"""
"724,""Thunnus albacares"",""No"""
"725,""Thunnus obesus"",""No"""
"726,""Thunnus thynnus"",""No"""
"727,""Thymallus thymallus"",""No"""
"728,""Torpedo alexandrinsis"",""No"""
"729,""Torpedo marmorata"",""No"""
"730,""Torpedo sinuspersici"",""No"""
"731,""Torpedo torpedo"",""No"""
"732,""Torquigener flavimaculosus"",""Yes"""
"733,""Trachinotus ovatus"",""No"""
"734,""Trachinus araneus"",""No"""
"735,""Trachinus draco"",""No"""
"736,""Trachinus radiatus"",""No"""
"737,""Trachipterus arcticus"",""No"""
"738,""Trachipterus trachypterus"",""No"""
"739,""Trachurus mediterraneus"",""No"""
"740,""Trachurus picturatus"",""No"""
"741,""Trachurus trachurus"",""No"""
"742,""Trachyrincus scabrus"",""No"""
"743,""Trachyscorpia echinata"",""Yes"""
"744,""Trichiurus lepturus"",""No"""
"745,""Tridentiger trigonocephalus"",""Yes"""
"746,""Trigla lyra"",""No"""
"747,""Tripterygion delaisi"",""No"""
"748,""Tripterygion melanurus"",""No"""
"749,""Tripterygion tripteronotum"",""No"""
"750,""Trisopterus capelanus"",""No"""
"751,""Trisopterus luscus"",""No"""
"752,""Trisopterus minutus"",""No"""
"753,""Trypauchen vagina"",""Yes"""
"754,""Tylerius spinosissimus"",""Yes"""
"755,""Tylosurus acus"",""No"""
"756,""Tylosurus choram"",""Yes"""
"757,""Tylosurus imperialis"",""No"""
"758,""Umbrina canariensis"",""No"""
"759,""Umbrina cirrosa"",""No"""
"760,""Umbrina ronchus"",""No"""
"761,""Upeneus moluccensis"",""Yes"""
"762,""Upeneus pori"",""Yes"""
"763,""Uranoscopus scaber"",""No"""
"764,""Urogymnus asperrimus"",""No"""
"765,""Valenciennellus tripunctulatus"",""No"""
"766,""Vanderhorstia mertensi"",""Yes"""
"767,""Vanneaugobius dollfusi"",""No"""
"768,""Vanneaugobius pruvoti"",""No"""
"769,""Vinciguerria attenuata"",""No"""
"770,""Vinciguerria poweriae"",""No"""
"771,""Xiphias gladius"",""No"""
"772,""Xyrichtys novacula"",""No"""
"773,""Zebrus pallaoroi"",""No"""
"774,""Zebrus zebrus"",""No"""
"775,""Zenopsis conchifer"",""Yes"""
"776,""Zeugopterus punctatus"",""No"""
"777,""Zeugopterus regius"",""No"""
"778,""Zeus faber"",""No"""
"779,""Zu cristatus"",""No"""
"780,""Rhizoprionodon acutus"",""Yes"""
"781,""Pisodonophis semicinctus"",""Yes"""
"782,""Cheilopogon furcatus"",""Yes"""
"783,""Cyclopterus lumpus"",""Yes"""
"784,""Elates ransonnettii"",""Yes"""
"785,""Epinephelus areolatus"",""Yes"""
"786,""Epinephelus fasciatus"",""Yes"""
"787,""Epinephelus geoffroyi"",""Yes"""
"788,""Epinephelus merra"",""Yes"""
"789,""Paranthias furcifer"",""Yes"""
"790,""Cheilodipterus novemstriatus"",""Yes"""
"791,""Selene dorsalis"",""Yes"""
"792,""Seriola rivoliana"",""Yes"""
"793,""Taractes rubescens"",""Yes"""
"794,""Lutjanus fulviflamma"",""Yes"""
"795,""Plectorhinchus gaterinus"",""Yes"""
"796,""Abudefduf hoefleri"",""Yes"""
"797,""Chrysiptera cyanea"",""Yes"""
"798,""Stegastes variabilis"",""Yes"""
"799,""Kyphosus incisor"",""Yes"""
"800,""Chaetodon austriacus"",""Yes"""
"801,""Heniochus intermedius"",""Yes"""
"802,""Pinguipes brasilianus"",""Yes"""
"803,""Acanthurus chirurgus"",""Yes"""
"804,""Zebrasoma flavescens"",""Yes"""
"805,""Zebrasoma xanthurum"",""Yes"""
"806,""Balistoides conspicillum"",""Yes"""
"807,""Tetrosomus gibbosus"",""Yes"""
"808,""Lagocephalus guentheri"",""Yes"""
"809,""Perccottus glenii"",""Yes"""
"810,""Sillago sihama"",""Yes"""
"811,""Cryptocentrus caeruleopunctatus"",""Yes"""
"812,""Siganus fuscescens"",""Yes"""
"813,""Ophioblennius atlanticus"",""Yes"""
"814,""Dipterygonotus balteatus"",""Yes"""
"815,""Morone saxatilis"",""Yes"""
"816,""Chaetodipterus faber"",""Yes"""
"817,""Acanthurus sohal"",""Yes"""
"818,""Caesio varilineata"",""Yes"""
"819,""Mobula japanica"",""Yes"""
"820,""Trachurus indicus"",""Yes"""
"821,""Cephalopholis hemistiktos"",""Yes"""
"822,""Holacanthus africanus"",""Yes"""
"823,""Chrysiptera hemicyanea"",""Yes"""
"824,""Dentex canariensis"",""Yes"""
"825,""Bodianus speciosus"",""Yes"""
"826,""Lutjanus sebae"",""Yes"""
"827,""Abudefduf sexfasciatus"",""Yes"""
"828,""Paralichthys lethostigma"",""Yes"""
"829,""Priacanthus prolixus"",""Yes"""
"830,""Chlorurus rhakoura"",""Yes"""
"831,""Variola louti"",""Yes"""
"832,""Paracanthurus hepatus"",""Yes"""
"833,""Acanthostracion polygonium"",""Yes"""
